                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                   1.14,                 2.2266,                 1.4593,                0.62287,                0.56194,                0.58618,                0.35637,                 1.4509,                  2.143,                  1.767,             0.00047326,             0.00047326,             0.00047326
                      1,                 1.2058,                 1.7528,                 1.5051,                0.38269,                0.46734,                0.41672,                 0.2404,                 1.6837,                  2.527,                 1.9646,             0.00094333,             0.00094333,             0.00094333
                      2,                 1.2452,                 1.6906,                 1.5494,                0.44367,                0.55876,                0.50152,                0.29472,                  1.807,                 2.1939,                 2.2548,              0.0014071,              0.0014071,              0.0014071
                      3,                 1.2213,                 1.5399,                 1.5285,                 0.7117,                 0.6445,                0.68291,                0.43954,                 1.3964,                 1.6273,                 1.6831,              0.0014007,              0.0014007,              0.0014007
                      4,                 1.1739,                 1.4332,                  1.477,                0.69264,                0.70514,                0.70576,                0.48469,                 1.4018,                 1.5882,                  1.673,              0.0014007,              0.0014007,              0.0014007
                      5,                  1.129,                 1.3468,                 1.4502,                0.70147,                 0.6545,                0.69085,                0.47225,                  1.359,                 1.4736,                 1.6748,              0.0013913,              0.0013913,              0.0013913
                      6,                 1.1031,                 1.3009,                  1.438,                0.69797,                0.68943,                0.72625,                 0.5063,                 1.2949,                 1.2666,                 1.5301,              0.0013818,              0.0013818,              0.0013818
                      7,                 1.0823,                 1.2283,                 1.4095,                0.72263,                  0.736,                0.72044,                0.51468,                 1.2993,                 1.3284,                  1.599,              0.0013724,              0.0013724,              0.0013724
                      8,                 1.0474,                 1.1969,                 1.3996,                0.61984,                0.69351,                0.69021,                0.48123,                 1.2517,                 1.3513,                 1.5055,               0.001363,               0.001363,               0.001363
                      9,                  1.038,                 1.1509,                 1.3884,                0.78435,                0.71764,                0.75435,                0.51707,                 1.2028,                 1.2415,                 1.4744,              0.0013535,              0.0013535,              0.0013535
                     10,                 1.0484,                 1.1667,                 1.3888,                0.73144,                0.72657,                0.76174,                0.53536,                 1.2565,                 1.2345,                 1.5307,              0.0013441,              0.0013441,              0.0013441
                     11,                0.99482,                 1.1087,                 1.3602,                0.75745,                0.72147,                0.75053,                0.53725,                 1.2215,                  1.251,                 1.5157,              0.0013347,              0.0013347,              0.0013347
                     12,                 1.0093,                 1.0991,                  1.358,                0.85291,                0.76995,                0.84004,                0.60325,                 1.1226,                 1.0147,                 1.4139,              0.0013253,              0.0013253,              0.0013253
                     13,                0.97983,                 1.0603,                 1.3442,                 0.8547,                0.75141,                 0.8193,                0.59249,                 1.2187,                 1.1378,                 1.5087,              0.0013158,              0.0013158,              0.0013158
                     14,                0.96417,                 1.0322,                  1.335,                0.77421,                0.79479,                0.81193,                0.60277,                 1.1645,                 1.0012,                 1.4195,              0.0013064,              0.0013064,              0.0013064
                     15,                0.95724,                0.99725,                 1.3292,                0.77511,                 0.8269,                0.82788,                0.60047,                 1.1524,                 0.9578,                 1.4139,               0.001297,               0.001297,               0.001297
                     16,                0.94671,                 1.0023,                 1.3218,                0.79654,                0.78821,                0.82503,                0.60723,                 1.1068,                 1.0322,                 1.4098,              0.0012875,              0.0012875,              0.0012875
                     17,                0.94367,                0.96717,                 1.3141,                0.82946,                0.81091,                0.84518,                0.63731,                 1.1096,                0.94823,                 1.3805,              0.0012781,              0.0012781,              0.0012781
                     18,                0.94997,                0.97608,                 1.3141,                0.80781,                   0.75,                0.80114,                0.58418,                 1.1255,                0.96427,                 1.3808,              0.0012687,              0.0012687,              0.0012687
                     19,                0.92325,                0.95303,                  1.295,                 0.8142,                0.80924,                0.85601,                0.62409,                  1.076,                0.95809,                 1.3475,              0.0012592,              0.0012592,              0.0012592
                     20,                0.93562,                0.95721,                 1.3109,                0.83251,                0.79137,                0.85042,                0.62456,                 1.0937,                0.94183,                  1.392,              0.0012498,              0.0012498,              0.0012498
                     21,                0.93422,                 0.9401,                 1.2994,                0.77697,                0.82142,                 0.8115,                0.61431,                 1.0739,                 1.0276,                 1.3621,              0.0012404,              0.0012404,              0.0012404
                     22,                0.91246,                0.92126,                 1.2907,                0.84708,                0.78285,                0.85565,                0.63206,                 1.0955,                0.98655,                 1.3776,              0.0012309,              0.0012309,              0.0012309
                     23,                0.91642,                0.91776,                 1.2954,                0.84755,                0.77961,                0.85361,                0.63501,                 1.0914,                0.95548,                 1.3619,              0.0012215,              0.0012215,              0.0012215
                     24,                0.90946,                0.91289,                 1.2882,                0.79893,                0.85707,                0.86359,                 0.6483,                 1.0523,                0.84953,                 1.3418,              0.0012121,              0.0012121,              0.0012121
                     25,                0.91523,                0.91339,                 1.2845,                0.84853,                0.83373,                0.88339,                0.65286,                 1.0874,                0.86344,                 1.3528,              0.0012026,              0.0012026,              0.0012026
                     26,                0.89791,                0.87191,                  1.269,                0.85779,                0.81984,                0.87567,                0.63673,                  1.119,                0.90297,                 1.3879,              0.0011932,              0.0011932,              0.0011932
                     27,                0.89929,                0.88445,                 1.2795,                0.81829,                0.82219,                0.85141,                0.63622,                 1.0656,                0.93511,                 1.3448,              0.0011838,              0.0011838,              0.0011838
                     28,                0.87997,                0.88039,                 1.2656,                0.83687,                0.76846,                0.83582,                0.63325,                 1.0593,                0.89085,                 1.3618,              0.0011744,              0.0011744,              0.0011744
                     29,                0.87896,                0.86007,                 1.2651,                0.80469,                0.78269,                0.82985,                0.60957,                 1.0769,                0.96231,                 1.3622,              0.0011649,              0.0011649,              0.0011649
                     30,                0.88383,                 0.8629,                 1.2579,                 0.8995,                 0.8016,                0.88508,                 0.6596,                 1.0848,                0.87262,                 1.3639,              0.0011555,              0.0011555,              0.0011555
                     31,                0.85571,                0.82849,                 1.2447,                0.82408,                0.84082,                0.87229,                0.65445,                 1.0336,                0.92186,                 1.2964,              0.0011461,              0.0011461,              0.0011461
                     32,                0.87618,                0.84546,                 1.2568,                 0.8358,                0.82207,                0.86833,                0.63702,                 1.1103,                0.87865,                  1.359,              0.0011366,              0.0011366,              0.0011366
                     33,                0.84823,                0.81526,                 1.2371,                0.81489,                0.83882,                0.87977,                0.66416,                 1.0997,                0.87001,                 1.3327,              0.0011272,              0.0011272,              0.0011272
                     34,                0.84898,                 0.8118,                 1.2315,                0.82102,                0.82497,                 0.8655,                0.63125,                 1.0762,                0.84217,                 1.3153,              0.0011178,              0.0011178,              0.0011178
                     35,                 0.8509,                0.82101,                 1.2389,                0.82928,                0.81245,                 0.8555,                0.63822,                 1.0474,                0.83339,                 1.3121,              0.0011083,              0.0011083,              0.0011083
                     36,                0.83993,                 0.8007,                 1.2365,                0.84877,                0.81005,                 0.8649,                0.64436,                 1.1256,                0.85188,                 1.3632,              0.0010989,              0.0010989,              0.0010989
                     37,                0.85298,                0.81464,                 1.2379,                0.83132,                0.79101,                0.84867,                0.64608,                 1.0678,                0.94225,                 1.3399,              0.0010895,              0.0010895,              0.0010895
                     38,                0.82945,                0.78134,                 1.2239,                0.82009,                0.84022,                0.87182,                0.66417,                 1.0406,                 0.7647,                 1.3041,                0.00108,                0.00108,                0.00108
                     39,                0.84018,                0.79296,                  1.233,                0.85068,                0.83012,                 0.8732,                0.64945,                 1.0514,                0.80622,                 1.3123,              0.0010706,              0.0010706,              0.0010706
                     40,                0.82632,                0.77628,                 1.2225,                  0.854,                0.84627,                0.89906,                0.67892,                 1.0297,                0.79631,                 1.3027,              0.0010612,              0.0010612,              0.0010612
                     41,                0.83181,                0.77794,                  1.225,                0.90464,                0.79168,                0.88642,                0.67106,                 1.1223,                0.81959,                 1.3611,              0.0010517,              0.0010517,              0.0010517
                     42,                0.83455,                0.78041,                 1.2276,                0.85502,                0.80288,                0.86013,                0.64803,                   1.04,                0.87921,                 1.3042,              0.0010423,              0.0010423,              0.0010423
                     43,                 0.8171,                0.77238,                 1.2174,                0.80753,                0.84645,                0.87385,                0.65763,                 1.0405,                0.84848,                 1.3129,              0.0010329,              0.0010329,              0.0010329
                     44,                0.82057,                0.76173,                 1.2223,                0.79533,                  0.838,                0.82786,                 0.6304,                0.99983,                0.87773,                 1.2816,              0.0010234,              0.0010234,              0.0010234
                     45,                0.81542,                0.76034,                 1.2126,                0.82352,                0.83366,                0.86414,                0.65715,                 1.0446,                0.77049,                 1.2907,               0.001014,               0.001014,               0.001014
                     46,                0.82599,                0.76258,                 1.2209,                0.83271,                0.82488,                0.87743,                0.68255,                  1.038,                0.79032,                 1.3003,              0.0010046,              0.0010046,              0.0010046
                     47,                 0.7928,                0.72814,                 1.1974,                0.84868,                0.83863,                0.88747,                0.68257,                 1.0009,                0.77597,                 1.2631,             0.00099516,             0.00099516,             0.00099516
                     48,                0.79368,                0.73604,                 1.2015,                0.83174,                   0.84,                0.86622,                0.65542,                 1.0438,                0.81474,                 1.3202,             0.00098572,             0.00098572,             0.00098572
                     49,                0.79386,                0.73687,                 1.2043,                0.82614,                0.81436,                0.86304,                0.64677,                 1.0231,                0.86317,                 1.3053,             0.00097629,             0.00097629,             0.00097629
                     50,                0.81393,                0.73489,                 1.2046,                0.77519,                0.87575,                0.86362,                0.65651,                 1.0347,                0.79084,                 1.2912,             0.00096686,             0.00096686,             0.00096686
                     51,                0.79063,                0.72221,                 1.1995,                0.79422,                0.83584,                0.86342,                0.64422,                 1.0524,                0.79219,                 1.3115,             0.00095743,             0.00095743,             0.00095743
                     52,                0.79144,                0.71872,                 1.2001,                0.83905,                0.78791,                0.85318,                0.65413,                 1.0505,                0.91128,                 1.3196,               0.000948,               0.000948,               0.000948
                     53,                0.78592,                0.71196,                 1.1936,                0.87608,                0.78119,                0.87284,                 0.6564,                 1.0146,                0.78383,                 1.2803,             0.00093857,             0.00093857,             0.00093857
                     54,                0.79363,                0.71483,                 1.1963,                0.82308,                0.84622,                0.88072,                0.67709,                 1.0048,                 0.7825,                 1.2589,             0.00092914,             0.00092914,             0.00092914
                     55,                0.79193,                0.70485,                 1.1959,                  0.802,                0.86348,                0.87071,                0.66769,                 1.0685,                0.81252,                 1.3151,              0.0009197,              0.0009197,              0.0009197
                     56,                0.78118,                0.70359,                 1.1878,                0.82066,                0.84721,                0.88198,                 0.6775,                0.97691,                0.74076,                 1.2648,             0.00091027,             0.00091027,             0.00091027
                     57,                 0.7777,                0.70266,                 1.1887,                0.85338,                 0.8278,                0.87065,                0.67168,                0.98744,                0.79381,                  1.271,             0.00090084,             0.00090084,             0.00090084
                     58,                0.78018,                0.69951,                 1.1909,                0.83023,                0.80897,                0.86157,                 0.6682,                 1.0241,                0.83316,                 1.2794,             0.00089141,             0.00089141,             0.00089141
                     59,                0.76364,                0.69212,                 1.1746,                0.79686,                0.84564,                0.86945,                  0.662,                 1.0256,                0.81668,                 1.2856,             0.00088198,             0.00088198,             0.00088198
                     60,                0.76844,                0.68547,                 1.1774,                0.84251,                0.81606,                0.88195,                0.68103,                0.99278,                 0.7975,                 1.2731,             0.00087255,             0.00087255,             0.00087255
                     61,                0.76371,                0.68127,                 1.1784,                0.80089,                0.81772,                0.84204,                 0.6577,                  1.042,                0.81881,                 1.3031,             0.00086312,             0.00086312,             0.00086312
                     62,                0.78305,                0.69986,                 1.1866,                0.79362,                0.89259,                0.86718,                0.67338,                  1.015,                0.73149,                 1.2656,             0.00085368,             0.00085368,             0.00085368
                     63,                0.75787,                0.67142,                 1.1776,                0.86018,                0.81923,                0.89192,                0.69782,                0.96796,                0.72972,                 1.2571,             0.00084425,             0.00084425,             0.00084425
                     64,                0.75566,                0.66535,                 1.1642,                 0.8199,                0.80979,                0.85406,                0.66202,                 1.0185,                0.77478,                 1.2767,             0.00083482,             0.00083482,             0.00083482
                     65,                0.75902,                0.67678,                 1.1727,                0.81175,                 0.8627,                0.88463,                0.69177,                 1.0004,                0.76096,                 1.2535,             0.00082539,             0.00082539,             0.00082539
                     66,                0.75069,                 0.6503,                 1.1662,                0.82335,                0.86742,                0.87833,                0.67344,                 1.0309,                0.74096,                  1.286,             0.00081596,             0.00081596,             0.00081596
                     67,                0.74861,                0.66685,                 1.1664,                0.84311,                0.84741,                0.89984,                0.68911,                 1.0029,                0.69878,                 1.2695,             0.00080653,             0.00080653,             0.00080653
                     68,                0.75675,                0.66077,                 1.1698,                0.79756,                0.87265,                0.87977,                0.67525,                 1.0118,                0.78969,                 1.2854,              0.0007971,              0.0007971,              0.0007971
                     69,                0.74542,                0.65282,                 1.1637,                0.83531,                0.85207,                0.87149,                0.67733,                 1.0016,                0.76115,                 1.2789,             0.00078766,             0.00078766,             0.00078766
                     70,                 0.7419,                0.64166,                 1.1601,                 0.8275,                0.84346,                0.87009,                0.67542,                 1.0066,                0.79852,                 1.2749,             0.00077823,             0.00077823,             0.00077823
                     71,                0.73444,                0.64751,                   1.16,                0.83047,                0.86133,                0.88158,                 0.6798,                 1.0204,                0.77292,                 1.3012,              0.0007688,              0.0007688,              0.0007688
                     72,                0.73223,                0.64534,                 1.1554,                 0.8042,                 0.8478,                0.86372,                0.65949,                0.99508,                0.76521,                 1.2518,             0.00075937,             0.00075937,             0.00075937
                     73,                0.74363,                0.64525,                 1.1625,                0.79923,                 0.8151,                0.85684,                0.66571,                0.98856,                0.74063,                 1.2728,             0.00074994,             0.00074994,             0.00074994
                     74,                0.72932,                0.63204,                 1.1578,                 0.8043,                0.87214,                0.88259,                0.66835,                0.99652,                0.75219,                 1.2897,             0.00074051,             0.00074051,             0.00074051
                     75,                0.73977,                0.63786,                 1.1639,                0.80008,                 0.8606,                0.87148,                0.66922,                 1.0319,                0.74271,                 1.2944,             0.00073108,             0.00073108,             0.00073108
                     76,                0.72783,                0.62665,                 1.1539,                0.83269,                0.82877,                0.86558,                0.66921,                 1.0186,                0.81762,                 1.2761,             0.00072164,             0.00072164,             0.00072164
                     77,                0.71814,                0.63295,                 1.1495,                0.80026,                 0.8367,                0.85897,                0.66405,                0.97463,                0.75935,                 1.2527,             0.00071221,             0.00071221,             0.00071221
                     78,                0.73119,                0.61623,                 1.1489,                0.81133,                0.86636,                0.88794,                 0.6947,                0.97172,                0.73528,                 1.2476,             0.00070278,             0.00070278,             0.00070278
                     79,                0.71896,                0.60735,                 1.1412,                0.82286,                0.86117,                0.87298,                0.67504,                0.99663,                0.72793,                 1.2744,             0.00069335,             0.00069335,             0.00069335
                     80,                0.70434,                0.60903,                  1.136,                0.84932,                0.81813,                0.89253,                0.69262,                 0.9727,                0.73693,                 1.2516,             0.00068392,             0.00068392,             0.00068392
                     81,                0.71209,                0.60325,                 1.1338,                0.84745,                0.85676,                 0.8794,                0.68265,                0.96094,                0.74174,                 1.2371,             0.00067449,             0.00067449,             0.00067449
                     82,                0.71993,                0.61725,                 1.1456,                0.81628,                0.86594,                0.87257,                0.67977,                0.96976,                0.78409,                 1.2467,             0.00066506,             0.00066506,             0.00066506
                     83,                0.71864,                0.61627,                 1.1446,                0.81824,                0.85927,                0.86046,                0.67337,                0.96651,                0.77689,                 1.2399,             0.00065563,             0.00065563,             0.00065563
                     84,                0.72229,                0.61828,                 1.1472,                0.84695,                0.86183,                0.87394,                0.67756,                0.99375,                 0.7698,                 1.2677,             0.00064619,             0.00064619,             0.00064619
                     85,                0.71337,                0.61279,                 1.1419,                0.83462,                0.82418,                0.86079,                0.67856,                 0.9855,                0.79468,                 1.2517,             0.00063676,             0.00063676,             0.00063676
                     86,                0.71078,                0.60093,                 1.1437,                0.81708,                0.84943,                0.85795,                0.67074,                0.98493,                 0.7781,                 1.2476,             0.00062733,             0.00062733,             0.00062733
                     87,                0.71121,                0.61286,                 1.1422,                0.84142,                0.82722,                0.87048,                0.67022,                 0.9762,                0.77149,                 1.2496,              0.0006179,              0.0006179,              0.0006179
                     88,                0.69818,                 0.5897,                 1.1299,                0.84399,                0.84343,                0.87879,                0.67633,                 0.9869,                0.73353,                 1.2623,             0.00060847,             0.00060847,             0.00060847
                     89,                0.70396,                0.58992,                 1.1328,                0.79912,                0.86314,                0.86368,                0.67253,                0.98663,                 0.7676,                 1.2638,             0.00059904,             0.00059904,             0.00059904
                     90,                0.69912,                 0.5827,                 1.1342,                0.82037,                0.85819,                0.87663,                0.67523,                0.99844,                0.73373,                 1.2684,             0.00058961,             0.00058961,             0.00058961
                     91,                0.69833,                0.59203,                  1.139,                0.82498,                 0.8514,                0.86708,                0.67888,                0.99943,                0.76167,                 1.2734,             0.00058017,             0.00058017,             0.00058017
                     92,                0.69338,                0.58334,                 1.1328,                0.82879,                 0.8318,                0.86046,                0.67842,                0.98725,                0.76368,                 1.2528,             0.00057074,             0.00057074,             0.00057074
                     93,                0.69552,                0.58877,                  1.136,                0.82171,                0.81963,                0.86466,                0.67242,                0.99221,                0.75453,                 1.2664,             0.00056131,             0.00056131,             0.00056131
                     94,                0.68122,                0.57576,                 1.1233,                0.79812,                0.87548,                0.85958,                0.67234,                0.99445,                0.74749,                 1.2686,             0.00055188,             0.00055188,             0.00055188
                     95,                0.69957,                0.57967,                  1.136,                0.83577,                0.84989,                0.87104,                0.67858,                0.97894,                0.74368,                  1.254,             0.00054245,             0.00054245,             0.00054245
                     96,                0.68816,                0.58402,                 1.1216,                0.80873,                0.85688,                0.85465,                0.66331,                0.98772,                 0.7557,                 1.2625,             0.00053302,             0.00053302,             0.00053302
                     97,                0.68028,                0.57227,                 1.1206,                0.81399,                0.85139,                0.86095,                0.67836,                 0.9753,                0.77225,                 1.2615,             0.00052359,             0.00052359,             0.00052359
                     98,                0.69054,                0.57293,                 1.1267,                0.82056,                0.84534,                0.85704,                0.67031,                 0.9997,                0.79463,                 1.2669,             0.00051415,             0.00051415,             0.00051415
                     99,                0.68361,                0.57486,                 1.1219,                0.80337,                 0.8506,                0.84855,                0.66736,                0.96657,                0.77837,                 1.2583,             0.00050472,             0.00050472,             0.00050472
                    100,                0.68002,                0.56622,                 1.1233,                0.82916,                0.85509,                0.87287,                0.68273,                0.98779,                 0.7521,                 1.2613,             0.00049529,             0.00049529,             0.00049529
                    101,                0.66689,                0.55763,                 1.1145,                0.84496,                0.84749,                 0.8808,                0.68713,                0.97842,                0.75922,                 1.2584,             0.00048586,             0.00048586,             0.00048586
                    102,                0.67443,                0.56132,                 1.1212,                0.79946,                0.86698,                0.85773,                0.66847,                0.98317,                 0.7719,                 1.2454,             0.00047643,             0.00047643,             0.00047643
                    103,                0.66918,                0.55451,                 1.1195,                0.81535,                 0.8479,                0.86476,                0.68452,                0.97282,                0.76792,                 1.2452,               0.000467,               0.000467,               0.000467
                    104,                0.68172,                0.55971,                 1.1212,                0.82596,                0.83636,                0.85924,                0.67605,                0.98444,                0.79006,                 1.2619,             0.00045757,             0.00045757,             0.00045757
                    105,                0.66363,                0.54656,                 1.1088,                0.80156,                0.84996,                0.86728,                0.68405,                0.98328,                0.78646,                 1.2562,             0.00044813,             0.00044813,             0.00044813
                    106,                0.66965,                0.55467,                 1.1105,                 0.8222,                0.84805,                0.87064,                0.68178,                0.97791,                0.78547,                 1.2561,              0.0004387,              0.0004387,              0.0004387
                    107,                0.67032,                0.55077,                  1.113,                0.80727,                0.85968,                 0.8663,                0.67642,                0.97877,                0.81343,                 1.2605,             0.00042927,             0.00042927,             0.00042927
                    108,                0.65952,                0.54449,                  1.108,                0.81173,                  0.849,                  0.871,                0.68606,                0.98297,                0.78647,                 1.2497,             0.00041984,             0.00041984,             0.00041984
                    109,                0.65838,                0.54317,                 1.1057,                0.83216,                0.84723,                0.87612,                0.69294,                0.98953,                0.79733,                 1.2589,             0.00041041,             0.00041041,             0.00041041
                    110,                0.66073,                 0.5465,                 1.1064,                0.80342,                0.86435,                0.87412,                0.68308,                0.99807,                0.76596,                 1.2706,             0.00040098,             0.00040098,             0.00040098
                    111,                0.65484,                0.54661,                 1.1073,                0.80727,                0.86586,                 0.8783,                  0.685,                0.97015,                0.78034,                 1.2404,             0.00039155,             0.00039155,             0.00039155
                    112,                0.65094,                0.53581,                 1.1055,                0.80654,                0.84953,                0.86489,                0.67552,                0.97181,                0.78725,                 1.2426,             0.00038211,             0.00038211,             0.00038211
                    113,                0.64566,                0.53348,                 1.1025,                0.79536,                0.85433,                0.86537,                0.67713,                0.98797,                0.77476,                 1.2547,             0.00037268,             0.00037268,             0.00037268
